pr,tas,year,month,country
0.45152,23.7751,1994,2,MLI
0.76761,27.883,1994,3,MLI
2.22127,31.0976,1994,4,MLI
15.7241,33.2133,1994,5,MLI
36.3716,33.8218,1994,6,MLI
83.3309,31.8081,1994,7,MLI
123.669,29.8617,1994,8,MLI
82.5888,29.1279,1994,9,MLI
32.745,28.8316,1994,10,MLI
0.98061,25.9363,1994,11,MLI
0.00449,21.4918,1994,12,MLI
0.00268,19.3262,1995,1,MLI
0.16104,23.3809,1995,2,MLI
2.1401,27.9101,1995,3,MLI
9.48011,31.1732,1995,4,MLI
14.749,33.855,1995,5,MLI
30.5334,34.6347,1995,6,MLI
73.5926,32.4703,1995,7,MLI
99.0205,31.1165,1995,8,MLI
57.4345,30.9668,1995,9,MLI
11.4273,29.9897,1995,10,MLI
0.23804,26.1149,1995,11,MLI
0.03514,23.0145,1995,12,MLI
0.03877,23.1943,1996,1,MLI
0.25706,25.4784,1996,2,MLI
1.95203,27.9347,1996,3,MLI
4.01619,30.962,1996,4,MLI
16.6681,32.6971,1996,5,MLI
32.1833,33.7799,1996,6,MLI
73.0194,32.5735,1996,7,MLI
82.4001,30.8927,1996,8,MLI
62.5789,30.8843,1996,9,MLI
13.442,29.9916,1996,10,MLI
0.05573,25.0958,1996,11,MLI
0.05404,23.1426,1996,12,MLI
0.21817,23.2142,1997,1,MLI
0.09451,23.9194,1997,2,MLI
0.25518,26.3101,1997,3,MLI
8.27386,30.3141,1997,4,MLI
16.4889,33.5808,1997,5,MLI
41.8718,33.4614,1997,6,MLI
64.2707,32.7491,1997,7,MLI
87.4782,31.5308,1997,8,MLI
52.643,31.4447,1997,9,MLI
13.3485,30.5474,1997,10,MLI
0.38543,26.8167,1997,11,MLI
0.01706,23.0275,1997,12,MLI
0.00494,22.0811,1998,1,MLI
0.35167,26.2459,1998,2,MLI
0.08138,27.7476,1998,3,MLI
7.09886,32.8946,1998,4,MLI
16.7296,34.0406,1998,5,MLI
33.8342,34.0921,1998,6,MLI
71.5986,33.0562,1998,7,MLI
102.694,31.1334,1998,8,MLI
86.028,29.8042,1998,9,MLI
11.221,30.2379,1998,10,MLI
0.05295,26.1752,1998,11,MLI
0.02992,22.4837,1998,12,MLI
0.153,21.8216,1999,1,MLI
0.10963,22.2938,1999,2,MLI
0.74552,28.2687,1999,3,MLI
7.07392,31.8787,1999,4,MLI
10.3191,34.0256,1999,5,MLI
30.9762,34.2787,1999,6,MLI
87.4998,31.8026,1999,7,MLI
161.926,29.3638,1999,8,MLI
60.0158,30.094,1999,9,MLI
24.9429,29.7922,1999,10,MLI
1.09247,26.2102,1999,11,MLI
0.00578,22.0788,1999,12,MLI
0.15424,22.9226,2000,1,MLI
0.09371,22.9064,2000,2,MLI
1.09288,27.9875,2000,3,MLI
5.25908,32.7155,2000,4,MLI
13.1859,34.3084,2000,5,MLI
35.0515,33.6713,2000,6,MLI
84.6073,32.0807,2000,7,MLI
92.4225,30.9741,2000,8,MLI
45.8882,30.9441,2000,9,MLI
15.5962,29.1359,2000,10,MLI
0.94156,26.1045,2000,11,MLI
0.00652,22.2108,2000,12,MLI
0.00897,21.7371,2001,1,MLI
0.08814,24.3716,2001,2,MLI
0.31882,29.3269,2001,3,MLI
4.75786,31.6613,2001,4,MLI
13.2194,33.6418,2001,5,MLI
50.056,33.5147,2001,6,MLI
77.392,32.248,2001,7,MLI
93.9885,30.9244,2001,8,MLI
45.2308,30.6838,2001,9,MLI
9.35974,30.1771,2001,10,MLI
0.80803,26.3348,2001,11,MLI
0.07315,24.0689,2001,12,MLI
0.28334,21.7956,2002,1,MLI
0.47096,24.3154,2002,2,MLI
1.18504,28.3577,2002,3,MLI
5.46234,31.2505,2002,4,MLI
10.0767,34.1537,2002,5,MLI
25.3427,34.2541,2002,6,MLI
61.569,32.824,2002,7,MLI
76.002,31.1839,2002,8,MLI
50.2514,31.8323,2002,9,MLI
25.5847,29.7912,2002,10,MLI
0.09533,26.7517,2002,11,MLI
0.11573,23.6745,2002,12,MLI
0.02116,21.9063,2003,1,MLI
0.43198,25.5117,2003,2,MLI
0.42727,28.6709,2003,3,MLI
6.36426,32.4519,2003,4,MLI
10.3593,34.8827,2003,5,MLI
50.8719,33.2885,2003,6,MLI
95.7741,31.8494,2003,7,MLI
111.926,30.3822,2003,8,MLI
70.453,30.3966,2003,9,MLI
18.2605,31.0029,2003,10,MLI
1.27101,27.5984,2003,11,MLI
0.02984,22.219,2003,12,MLI
0.01739,22.2969,2004,1,MLI
0.52388,25.6085,2004,2,MLI
1.5315,27.1851,2004,3,MLI
8.11211,31.9282,2004,4,MLI
9.71743,33.6578,2004,5,MLI
33.4636,33.9135,2004,6,MLI
95.446,31.445,2004,7,MLI
106.852,31.1713,2004,8,MLI
48.0751,31.1117,2004,9,MLI
12.2516,31.085,2004,10,MLI
2.27473,26.7426,2004,11,MLI
0.07573,23.7884,2004,12,MLI
0.11743,21.2083,2005,1,MLI
0.66973,25.1093,2005,2,MLI
1.57816,29.4511,2005,3,MLI
4.88144,32.7617,2005,4,MLI
18.3793,34.7213,2005,5,MLI
66.8274,33.7253,2005,6,MLI
58.6842,31.9723,2005,7,MLI
102.523,31.0681,2005,8,MLI
55.2577,31.4695,2005,9,MLI
15.594,30.7935,2005,10,MLI
0.15694,26.7605,2005,11,MLI
0.11146,23.1255,2005,12,MLI
0.06352,21.2142,2006,1,MLI
0.34647,23.9539,2006,2,MLI
0.71027,28.6949,2006,3,MLI
2.60947,31.8115,2006,4,MLI
24.7974,33.3606,2006,5,MLI
38.7604,34.1873,2006,6,MLI
59.314,32.8377,2006,7,MLI
94.1999,30.9097,2006,8,MLI
62.1798,31.0788,2006,9,MLI
12.425,30.4742,2006,10,MLI
0.13838,26.107,2006,11,MLI
0.04318,21.6174,2006,12,MLI
0.03319,21.6375,2007,1,MLI
0.37921,25.1882,2007,2,MLI
1.08788,28.1154,2007,3,MLI
7.24111,31.5086,2007,4,MLI
12.0161,33.788,2007,5,MLI
26.5049,34.7091,2007,6,MLI
87.4875,32.1361,2007,7,MLI
113.78,30.5772,2007,8,MLI
50.3349,30.9908,2007,9,MLI
10.9686,30.6214,2007,10,MLI
1.95353,27.4566,2007,11,MLI
0.03051,22.0811,2007,12,MLI
0.02275,19.5308,2008,1,MLI
0.95165,23.578,2008,2,MLI
1.98747,28.8099,2008,3,MLI
7.78758,31.3845,2008,4,MLI
20.9552,33.5231,2008,5,MLI
48.5039,34.0825,2008,6,MLI
83.5207,31.9233,2008,7,MLI
116.477,30.7546,2008,8,MLI
48.3394,31.2402,2008,9,MLI
26.3782,29.8101,2008,10,MLI
0.07267,25.8377,2008,11,MLI
0.11687,22.1241,2008,12,MLI
0.15523,20.1134,2009,1,MLI
0.40761,25.8077,2009,2,MLI
1.41508,29.7848,2009,3,MLI
3.54135,31.5368,2009,4,MLI
13.6228,33.8738,2009,5,MLI
32.1023,34.3478,2009,6,MLI
65.6977,32.9596,2009,7,MLI
101.639,31.543,2009,8,MLI
84.4024,30.5484,2009,9,MLI
18.9006,30.2961,2009,10,MLI
0.68571,25.6907,2009,11,MLI
0.01716,24.1555,2009,12,MLI
0.02109,23.3433,2010,1,MLI
0.52587,27.0164,2010,2,MLI
1.38336,29.728,2010,3,MLI
9.16242,33.1127,2010,4,MLI
20.6881,34.821,2010,5,MLI
51.0271,34.059,2010,6,MLI
96.3771,32.4605,2010,7,MLI
110.247,30.6996,2010,8,MLI
85.7784,30.4423,2010,9,MLI
22.3047,30.2615,2010,10,MLI
0.57113,27.3428,2010,11,MLI
0.01752,23.6847,2010,12,MLI
0.01886,22.934,2011,1,MLI
0.35245,23.5002,2011,2,MLI
1.98461,30.0885,2011,3,MLI
5.23324,31.8522,2011,4,MLI
11.2722,34.4348,2011,5,MLI
30.9217,34.3346,2011,6,MLI
71.2783,32.6507,2011,7,MLI
100.524,31.0162,2011,8,MLI
56.253,31.1983,2011,9,MLI
8.32752,30.3997,2011,10,MLI
1.50992,26.985,2011,11,MLI
0.02762,21.3387,2011,12,MLI
0.01766,20.3755,2012,1,MLI
0.29786,23.4946,2012,2,MLI
0.45065,27.6253,2012,3,MLI
10.3983,31.4466,2012,4,MLI
15.0682,34.1415,2012,5,MLI
43.2196,33.7676,2012,6,MLI
83.2467,31.7714,2012,7,MLI
118.004,30.7622,2012,8,MLI
56.629,30.8632,2012,9,MLI
16.2035,30.5483,2012,10,MLI
0.79367,27.864,2012,11,MLI
0.04175,22.5482,2012,12,MLI
0.03245,21.5928,2013,1,MLI
0.46372,24.5533,2013,2,MLI
1.3763,29.6239,2013,3,MLI
7.95862,31.5617,2013,4,MLI
13.2277,33.92,2013,5,MLI
29.7763,34.6662,2013,6,MLI
65.481,32.4992,2013,7,MLI
125.576,30.3724,2013,8,MLI
59.6756,30.8802,2013,9,MLI
20.1661,29.7825,2013,10,MLI
0.60011,25.9851,2013,11,MLI
0.05238,21.6157,2013,12,MLI
0.20456,22.7381,2014,1,MLI
0.38949,24.0982,2014,2,MLI
0.86751,27.4938,2014,3,MLI
6.52043,32.4196,2014,4,MLI
23.9769,33.7126,2014,5,MLI
42.016,34.707,2014,6,MLI
63.5438,32.7382,2014,7,MLI
104.803,31.0702,2014,8,MLI
61.595,30.736,2014,9,MLI
22.4395,30.2707,2014,10,MLI
1.57904,26.4151,2014,11,MLI
0.01602,22.1357,2014,12,MLI
0.01477,20.9795,2015,1,MLI
0.58457,24.8925,2015,2,MLI
0.41521,27.6319,2015,3,MLI
2.64127,31.6798,2015,4,MLI
10.2073,35.3688,2015,5,MLI
31.2461,34.8287,2015,6,MLI
82.1689,32.3511,2015,7,MLI
123.605,30.5322,2015,8,MLI
54.2442,32.1935,2015,9,MLI
22.204,30.7292,2015,10,MLI
0.68673,26.5192,2015,11,MLI
0.00659,21.0909,2015,12,MLI
71.0606,0.18512,1991,1,AFG
56.5235,1.59968,1991,2,AFG
128.244,6.95549,1991,3,AFG
42.5555,13.2483,1991,4,AFG
62.5858,17.4199,1991,5,AFG
5.95879,23.204,1991,6,AFG
3.55534,25.6184,1991,7,AFG
2.75255,24.2117,1991,8,AFG
16.3668,19.7491,1991,9,AFG
3.00116,13.1075,1991,10,AFG
13.5085,7.53112,1991,11,AFG
37.0649,4.58609,1991,12,AFG
63.3811,1.06128,1992,1,AFG
48.9674,2.87123,1992,2,AFG
60.1577,5.65829,1992,3,AFG
109.621,11.8229,1992,4,AFG
26.2053,15.9669,1992,5,AFG
10.6198,22.8083,1992,6,AFG
11.6994,24.7731,1992,7,AFG
13.7373,22.8072,1992,8,AFG
3.98976,18.1852,1992,9,AFG
24.4231,12.6675,1992,10,AFG
8.53067,8.73774,1992,11,AFG
50.1585,4.51103,1992,12,AFG
55.7993,-0.1381,1993,1,AFG
43.894,4.30965,1993,2,AFG
64.9453,6.21585,1993,3,AFG
40.8351,13.456,1993,4,AFG
38.8807,18.5045,1993,5,AFG
10.499,22.89,1993,6,AFG
4.67772,24.6131,1993,7,AFG
7.09932,22.8919,1993,8,AFG
2.06406,19.7186,1993,9,AFG
7.96216,11.7455,1993,10,AFG
20.6453,7.28843,1993,11,AFG
30.5132,3.36835,1993,12,AFG
53.2691,1.16854,1994,1,AFG
35.7401,0.95785,1994,2,AFG
73.6703,9.11593,1994,3,AFG
25.7275,11.9537,1994,4,AFG
36.7498,18.694,1994,5,AFG
4.4355,24.0352,1994,6,AFG
17.3098,25.1082,1994,7,AFG
9.08417,24.9643,1994,8,AFG
7.83147,16.9393,1994,9,AFG
23.8671,12.5708,1994,10,AFG
9.48277,9.83989,1994,11,AFG
35.1365,2.36478,1994,12,AFG
14.5861,0.96791,1995,1,AFG
67.3363,2.88403,1995,2,AFG
52.8298,6.31552,1995,3,AFG
61.0354,12.9983,1995,4,AFG
9.03721,18.2693,1995,5,AFG
8.94817,23.4972,1995,6,AFG
10.5315,25.8751,1995,7,AFG
5.38586,24.6626,1995,8,AFG
2.36155,18.8898,1995,9,AFG
17.3838,13.5421,1995,10,AFG
5.79717,7.99119,1995,11,AFG
40.4087,1.60651,1995,12,AFG
41.1956,-0.6992,1996,1,AFG
47.2199,2.48462,1996,2,AFG
97.0343,6.9228,1996,3,AFG
39.5051,12.8837,1996,4,AFG
26.6464,17.1888,1996,5,AFG
11.5947,23.0169,1996,6,AFG
3.99599,24.6476,1996,7,AFG
7.43116,23.4335,1996,8,AFG
1.63855,20.4742,1996,9,AFG
16.41,12.7394,1996,10,AFG
9.24639,5.18952,1996,11,AFG
5.47807,3.25419,1996,12,AFG
24.9431,1.23577,1997,1,AFG
12.3245,2.06257,1997,2,AFG
83.3102,6.95281,1997,3,AFG
65.1576,12.3524,1997,4,AFG
31.1682,16.5827,1997,5,AFG
9.74753,23.8607,1997,6,AFG
9.38558,25.8201,1997,7,AFG
6.65654,24.1342,1997,8,AFG
2.32419,19.7744,1997,9,AFG
44.4649,15.1364,1997,10,AFG
14.9488,5.03268,1997,11,AFG
35.4427,1.84052,1997,12,AFG
63.9365,-0.1233,1998,1,AFG
68.6585,1.02755,1998,2,AFG
57.3324,6.38499,1998,3,AFG
61.8901,14.4524,1998,4,AFG
51.0695,17.9026,1998,5,AFG
13.0548,22.548,1998,6,AFG
6.56767,25.9184,1998,7,AFG
4.42611,23.5978,1998,8,AFG
3.90184,19.4345,1998,9,AFG
4.82908,14.4553,1998,10,AFG
2.48805,8.35244,1998,11,AFG
3.93896,4.63882,1998,12,AFG
38.1692,0.3448,1999,1,AFG
63.6541,4.92781,1999,2,AFG
75.4211,7.37079,1999,3,AFG
26.0251,13.8799,1999,4,AFG
9.7844,18.6904,1999,5,AFG
3.7432,24.4468,1999,6,AFG
18.1726,25.7171,1999,7,AFG
7.79851,24.678,1999,8,AFG
7.21179,21.0461,1999,9,AFG
4.43604,15.2722,1999,10,AFG
41.0266,8.19697,1999,11,AFG
5.30695,3.80104,1999,12,AFG
35.7854,1.53432,2000,1,AFG
40.8795,1.94656,2000,2,AFG
33.9129,7.32789,2000,3,AFG
5.53382,16.3338,2000,4,AFG
2.63105,21.7587,2000,5,AFG
4.43891,22.9224,2000,6,AFG
7.7873,24.602,2000,7,AFG
5.95135,23.8858,2000,8,AFG
6.1563,19.7265,2000,9,AFG
27.9751,13.8006,2000,10,AFG
16.3862,6.42194,2000,11,AFG
22.1827,3.7589,2000,12,AFG
18.949,-0.1108,2001,1,AFG
26.6663,3.23376,2001,2,AFG
36.1115,8.37493,2001,3,AFG
10.4997,16.3949,2001,4,AFG
4.55451,22.1887,2001,5,AFG
5.61137,24.8257,2001,6,AFG
8.60447,26.0017,2001,7,AFG
8.84951,24.3011,2001,8,AFG
2.92321,19.7375,2001,9,AFG
7.30066,14.5375,2001,10,AFG
14.6274,8.89378,2001,11,AFG
29.618,4.9332,2001,12,AFG
29.1523,2.45853,2002,1,AFG
53.1032,3.60209,2002,2,AFG
35.8256,9.57557,2002,3,AFG
54.8776,14.6835,2002,4,AFG
17.0215,19.7503,2002,5,AFG
9.08121,24.3731,2002,6,AFG
2.09939,25.4505,2002,7,AFG
5.96561,25.2937,2002,8,AFG
2.47139,19.924,2002,9,AFG
3.34421,15.7341,2002,10,AFG
25.0863,8.39907,2002,11,AFG
53.8093,1.78139,2002,12,AFG
28.2821,2.29033,2003,1,AFG
73.3229,4.11901,2003,2,AFG
56.7894,8.09959,2003,3,AFG
41.7852,14.1398,2003,4,AFG
29.6547,16.5822,2003,5,AFG
5.53568,23.6693,2003,6,AFG
13.0963,26.2262,2003,7,AFG
9.15138,24.8859,2003,8,AFG
5.54798,20.1344,2003,9,AFG
4.26251,14.9542,2003,10,AFG
35.0957,6.7273,2003,11,AFG
21.2654,2.74927,2003,12,AFG
60.8047,3.2693,2004,1,AFG
22.9137,5.56025,2004,2,AFG
17.9736,10.5468,2004,3,AFG
27.1939,14.4935,2004,4,AFG
10.0259,19.8495,2004,5,AFG
6.00518,24.2515,2004,6,AFG
7.13347,25.572,2004,7,AFG
8.7849,24.8549,2004,8,AFG
2.73467,20.2997,2004,9,AFG
10.8345,12.9858,2004,10,AFG
20.8456,10.092,2004,11,AFG
85.1779,3.37269,2004,12,AFG
52.889,1.14555,2005,1,AFG
94.5055,1.59512,2005,2,AFG
78.9329,9.78729,2005,3,AFG
17.1612,13.7774,2005,4,AFG
59.8187,17.4681,2005,5,AFG
5.23184,24.3274,2005,6,AFG
4.61354,26.6306,2005,7,AFG
5.68274,24.4804,2005,8,AFG
2.03237,21.6369,2005,9,AFG
5.36095,15.2099,2005,10,AFG
12.46,7.88424,2005,11,AFG
8.98703,3.71027,2005,12,AFG
56.9442,-0.1252,2006,1,AFG
46.174,6.0592,2006,2,AFG
43.3127,9.31454,2006,3,AFG
20.529,14.8407,2006,4,AFG
6.1053,22.4679,2006,5,AFG
3.87466,24.3266,2006,6,AFG
7.63306,26.5177,2006,7,AFG
17.9803,25.0366,2006,8,AFG
5.20583,19.7121,2006,9,AFG
10.0811,16.9971,2006,10,AFG
51.5354,8.64152,2006,11,AFG
47.9974,1.54701,2006,12,AFG
22.0831,0.71744,2007,1,AFG
78.1401,3.98124,2007,2,AFG
78.8999,7.48859,2007,3,AFG
19.7098,17.0368,2007,4,AFG
11.4066,19.9826,2007,5,AFG
9.73654,24.8193,2007,6,AFG
9.8423,25.8432,2007,7,AFG
6.97139,24.2314,2007,8,AFG
2.79973,20.1399,2007,9,AFG
1.12318,12.1821,2007,10,AFG
6.61097,9.24993,2007,11,AFG
42.8447,1.96833,2007,12,AFG
58.0975,-4.4382,2008,1,AFG
29.7246,0.70511,2008,2,AFG
7.13148,12.2944,2008,3,AFG
29.9479,15.3727,2008,4,AFG
9.35348,21.1888,2008,5,AFG
5.7957,25.8995,2008,6,AFG
20.8484,26.7946,2008,7,AFG
20.2114,24.479,2008,8,AFG
4.6288,20.5376,2008,9,AFG
7.09948,15.3707,2008,10,AFG
7.76571,7.47529,2008,11,AFG
33.0277,3.8657,2008,12,AFG
52.2011,1.90667,2009,1,AFG
59.9423,5.164,2009,2,AFG
40.3165,10.6567,2009,3,AFG
90.1538,12.0232,2009,4,AFG
21.9973,19.8301,2009,5,AFG
14.7049,21.9631,2009,6,AFG
4.81765,25.8204,2009,7,AFG
4.04397,25.2533,2009,8,AFG
1.77732,20.8158,2009,9,AFG
3.97442,13.6546,2009,10,AFG
13.2271,7.96202,2009,11,AFG
59.0433,4.00828,2009,12,AFG
25.307,3.7868,2010,1,AFG
68.7396,3.02271,2010,2,AFG
34.0365,11.0504,2010,3,AFG
25.7023,16.3329,2010,4,AFG
47.3223,19.5137,2010,5,AFG
11.9192,24.0412,2010,6,AFG
18.635,25.7227,2010,7,AFG
23.5891,24.6078,2010,8,AFG
6.15315,19.3678,2010,9,AFG
5.21785,16.5072,2010,10,AFG
8.66094,7.40157,2010,11,AFG
2.32405,2.51884,2010,12,AFG
22.0309,0.98678,2011,1,AFG
89.5641,2.67457,2011,2,AFG
56.404,8.60924,2011,3,AFG
40.6352,15.3251,2011,4,AFG
15.1364,21.6236,2011,5,AFG
5.61378,25.4622,2011,6,AFG
6.24827,25.8103,2011,7,AFG
10.9011,25.7223,2011,8,AFG
3.23454,20.1612,2011,9,AFG
12.8201,14.8438,2011,10,AFG
49.797,7.32179,2011,11,AFG
5.23599,0.31344,2011,12,AFG
35.195,-0.3493,2012,1,AFG
69.9516,-0.3594,2012,2,AFG
47.6934,7.5566,2012,3,AFG
80.8053,14.9522,2012,4,AFG
40.078,19.3817,2012,5,AFG
2.71221,23.6182,2012,6,AFG
7.26565,26.5931,2012,7,AFG
10.04,24.88,2012,8,AFG
8.2131,19.8135,2012,9,AFG
12.7958,13.8703,2012,10,AFG
31.2457,7.42172,2012,11,AFG
42.2048,2.33784,2012,12,AFG
20.4534,1.70512,2013,1,AFG
45.5473,3.0597,2013,2,AFG
87.2827,7.34807,2013,3,AFG
60.1472,13.6547,2013,4,AFG
5.28909,19.7117,2013,5,AFG
8.45597,25.2979,2013,6,AFG
8.90758,26.7007,2013,7,AFG
16.283,24.6556,2013,8,AFG
2.66595,21.9339,2013,9,AFG
29.2809,15.4936,2013,10,AFG
27.9352,8.05435,2013,11,AFG
13.8518,2.65949,2013,12,AFG
18.3339,2.43597,2014,1,AFG
44.4547,-0.4978,2014,2,AFG
81.4402,8.22655,2014,3,AFG
43.9296,14.2059,2014,4,AFG
23.0796,19.6576,2014,5,AFG
5.29571,25.0551,2014,6,AFG
6.6883,26.4271,2014,7,AFG
7.99786,25.2423,2014,8,AFG
4.65478,22.0375,2014,9,AFG
15.2547,14.9482,2014,10,AFG
39.6592,7.19898,2014,11,AFG
6.30431,2.65858,2014,12,AFG
33.6405,2.3096,2015,1,AFG
86.5718,3.69264,2015,2,AFG
76.284,7.1825,2015,3,AFG
42.8901,14.7444,2015,4,AFG
24.0003,19.4504,2015,5,AFG
5.02413,25.8064,2015,6,AFG
11.0896,26.4833,2015,7,AFG
15.1087,24.3467,2015,8,AFG
9.13492,19.2912,2015,9,AFG
22.4709,15.3565,2015,10,AFG
42.917,7.73365,2015,11,AFG
19.0443,2.88471,2015,12,AFG
204.688,18.6472,1991,1,LSO
124.997,17.8813,1991,2,LSO
110.434,15.834,1991,3,LSO
3.49657,13.6864,1991,4,LSO
3.86758,10.6094,1991,5,LSO
13.0419,6.57098,1991,6,LSO
0.94483,7.48768,1991,7,LSO
3.26394,8.87845,1991,8,LSO
59.5744,13.1401,1991,9,LSO
154.319,14.266,1991,10,LSO
62.7308,15.8396,1991,11,LSO
124.434,16.8768,1991,12,LSO
49.2921,19.623,1992,1,LSO
57.4986,19.7028,1992,2,LSO
62.9409,17.3328,1992,3,LSO
20.054,14.9398,1992,4,LSO
0.68631,9.65732,1992,5,LSO
0.44241,6.48702,1992,6,LSO
0.59084,7.15533,1992,7,LSO
44.5996,8.54639,1992,8,LSO
9.06036,13.9663,1992,9,LSO
69.6168,14.4612,1992,10,LSO
101.275,15.1978,1992,11,LSO
63.3406,18.5576,1992,12,LSO
75.8595,19.7019,1993,1,LSO
99.8827,17.252,1993,2,LSO
83.6176,16.5278,1993,3,LSO
49.6494,12.8362,1993,4,LSO
13.5643,10.2204,1993,5,LSO
3.7047,7.32104,1993,6,LSO
1.17158,8.84384,1993,7,LSO
21.986,9.4381,1993,8,LSO
12.9471,13.9137,1993,9,LSO
169.517,14.7813,1993,10,LSO
83.923,15.7391,1993,11,LSO
122.339,17.3114,1993,12,LSO
157.337,17.6406,1994,1,LSO
119.82,16.2312,1994,2,LSO
110.293,15.5964,1994,3,LSO
50.2263,12.8038,1994,4,LSO
2.23572,9.40771,1994,5,LSO
1.80776,6.1125,1994,6,LSO
12.5315,5.86491,1994,7,LSO
8.23412,8.56553,1994,8,LSO
2.91943,13.2423,1994,9,LSO
28.4462,13.5216,1994,10,LSO
40.952,15.6967,1994,11,LSO
69.4034,17.4625,1994,12,LSO
111.977,18.8757,1995,1,LSO
66.5621,19.2022,1995,2,LSO
112.972,16.0496,1995,3,LSO
28.749,11.9727,1995,4,LSO
25.5077,9.43143,1995,5,LSO
12.8686,6.63822,1995,6,LSO
0.62209,6.4563,1995,7,LSO
5.60915,9.56566,1995,8,LSO
18.9881,13.7038,1995,9,LSO
90.0122,13.9472,1995,10,LSO
108.569,15.2675,1995,11,LSO
172.21,14.9308,1995,12,LSO
151.221,18.3078,1996,1,LSO
146.306,16.979,1996,2,LSO
91.182,15.0112,1996,3,LSO
58.1127,11.5717,1996,4,LSO
19.4693,9.39657,1996,5,LSO
1.57056,6.73462,1996,6,LSO
28.8889,5.38572,1996,7,LSO
12.408,7.10257,1996,8,LSO
19.3521,12.3166,1996,9,LSO
106.574,14.4472,1996,10,LSO
169.01,14.6092,1996,11,LSO
114.181,16.7153,1996,12,LSO
138.905,17.7844,1997,1,LSO
67.1141,17.4814,1997,2,LSO
154.055,15.446,1997,3,LSO
85.3949,10.6198,1997,4,LSO
50.5636,8.29299,1997,5,LSO
31.0541,6.44414,1997,6,LSO
21.5671,6.71187,1997,7,LSO
15.3175,9.5826,1997,8,LSO
35.7598,13.053,1997,9,LSO
65.2826,14.5403,1997,10,LSO
87.5702,14.8899,1997,11,LSO
56.5338,17.8322,1997,12,LSO
171.648,17.6384,1998,1,LSO
163.7,17.7103,1998,2,LSO
134.471,15.9797,1998,3,LSO
24.4319,13.3978,1998,4,LSO
17.8829,8.73256,1998,5,LSO
0.78395,6.49609,1998,6,LSO
7.17107,7.75176,1998,7,LSO
7.72611,8.94953,1998,8,LSO
25.2241,12.7288,1998,9,LSO
73.8371,14.1101,1998,10,LSO
148.498,15.4431,1998,11,LSO
113.734,16.6766,1998,12,LSO
118.246,19.2598,1999,1,LSO
110.658,18.5843,1999,2,LSO
39.8801,17.6901,1999,3,LSO
20.8319,14.1114,1999,4,LSO
39.9119,9.7324,1999,5,LSO
4.98992,7.65077,1999,6,LSO
3.43171,8.36669,1999,7,LSO
4.12446,9.02972,1999,8,LSO
11.3388,12.1694,1999,9,LSO
93.0384,14.4201,1999,10,LSO
53.4892,17.5137,1999,11,LSO
228.405,16.975,1999,12,LSO
157.978,16.7301,2000,1,LSO
92.4585,17.9573,2000,2,LSO
132.81,16.774,2000,3,LSO
77.0567,11.836,2000,4,LSO
36.1202,8.42159,2000,5,LSO
7.47491,7.43682,2000,6,LSO
2.52272,6.61958,2000,7,LSO
2.00339,9.78848,2000,8,LSO
63.9016,11.6654,2000,9,LSO
55.4644,14.5144,2000,10,LSO
107.54,14.7561,2000,11,LSO
136.976,16.8722,2000,12,LSO
61.4056,18.4908,2001,1,LSO
108.966,17.5562,2001,2,LSO
86.3693,16.863,2001,3,LSO
87.8808,12.7683,2001,4,LSO
25.3844,9.85867,2001,5,LSO
17.3912,7.38366,2001,6,LSO
6.88483,6.91412,2001,7,LSO
21.1308,8.70993,2001,8,LSO
77.7534,11.605,2001,9,LSO
99.8919,14.6962,2001,10,LSO
185.553,15.077,2001,11,LSO
140.881,16.2442,2001,12,LSO
156.755,17.8587,2002,1,LSO
96.4857,16.9819,2002,2,LSO
37.0395,16.7731,2002,3,LSO
72.3494,13.8299,2002,4,LSO
30.4816,9.29556,2002,5,LSO
9.87684,6.58615,2002,6,LSO
17.4624,6.38715,2002,7,LSO
87.283,9.64155,2002,8,LSO
23.2057,12.4234,2002,9,LSO
29.4093,14.6331,2002,10,LSO
40.7289,14.9569,2002,11,LSO
118.208,16.9425,2002,12,LSO
75.5992,18.976,2003,1,LSO
52.9181,18.7236,2003,2,LSO
139.66,16.8512,2003,3,LSO
41.3954,14.3576,2003,4,LSO
17.1114,9.46303,2003,5,LSO
12.981,6.49261,2003,6,LSO
4.64287,6.96142,2003,7,LSO
14.1676,7.95842,2003,8,LSO
45.7158,12.4284,2003,9,LSO
37.1521,14.909,2003,10,LSO
51.6496,16.2824,2003,11,LSO
81.1834,17.5376,2003,12,LSO
163.377,17.5337,2004,1,LSO
91.7449,18.209,2004,2,LSO
120.899,16.0778,2004,3,LSO
30.8763,13.3868,2004,4,LSO
12.7872,10.0376,2004,5,LSO
3.35549,7.56477,2004,6,LSO
15.9053,5.90097,2004,7,LSO
12.2532,10.0974,2004,8,LSO
49.2529,11.4835,2004,9,LSO
29.8694,14.5949,2004,10,LSO
38.6903,18.1225,2004,11,LSO
113.148,18.368,2004,12,LSO
120.328,18.6698,2005,1,LSO
95.5552,18.4378,2005,2,LSO
73.194,15.9297,2005,3,LSO
63.9594,12.6083,2005,4,LSO
18.0469,10.1174,2005,5,LSO
12.901,8.14788,2005,6,LSO
0.29497,8.03703,2005,7,LSO
5.9956,9.92747,2005,8,LSO
13.0563,13.6287,2005,9,LSO
58.7779,15.0797,2005,10,LSO
92.8649,16.1572,2005,11,LSO
51.1565,16.7937,2005,12,LSO
168.878,18.6309,2006,1,LSO
